Date,Category,Description,Product,Amount,Balance,TransactionID,Type,CurrencyCode,LocationCode,CategoryKey,ProductKey,AmountRaw,BalanceRaw,DateRaw
2/3/2026 9:26 PM,Deposits,Gaming Deposit - Mastercard XX4079 | ID: B568F9CB-79BF-8A52-C543-B3DBDE87BEB1,Financial,+$24.57,$25.52,B568F9CB-79BF-8A52-C543-B3DBDE87BEB1,FiatTransactionDetails,USD,US-NC,DepositsC,FinancialP,24.57,25.52,2026-02-04T02:26:02.0000000+00:00
2/3/2026 9:26 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 609CE2D6-F5D3-F165-23B6-FC9D18579355,Sportsbook,-$25.00,$0.52,609CE2D6-F5D3-F165-23B6-FC9D18579355,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-25,0.52,2026-02-04T02:26:09.0000000+00:00
2/3/2026 9:33 PM,Winnings,Sportsbetting win payout | ID: 89A53B19-245C-CBD1-CECE-528E7EABDAAA,Sportsbook,+$25.00,$25.52,89A53B19-245C-CBD1-CECE-528E7EABDAAA,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,25,25.52,2026-02-04T02:33:21.0000000+00:00
2/3/2026 10:32 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 709B9225-9082-9F2F-480F-8C672A0248DA,Sportsbook,-$10.00,$15.52,709B9225-9082-9F2F-480F-8C672A0248DA,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-10,15.52,2026-02-04T03:32:07.0000000+00:00
2/3/2026 10:33 PM,Winnings,Sportsbetting win payout | ID: A00A33D9-89DB-D3B3-D973-2B99F814A8AE,Sportsbook,+$10.00,$25.52,A00A33D9-89DB-D3B3-D973-2B99F814A8AE,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,10,25.52,2026-02-04T03:33:31.0000000+00:00
2/4/2026 8:04 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: B3F98158-1283-2813-3C4C-D1C061696795,Sportsbook,-$20.00,$5.52,B3F98158-1283-2813-3C4C-D1C061696795,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-20,5.52,2026-02-05T01:04:51.0000000+00:00
2/4/2026 8:06 PM,Winnings,Sportsbetting win payout | ID: 5351B611-7333-7A84-57EF-E2DB852481D7,Sportsbook,+$20.00,$25.52,5351B611-7333-7A84-57EF-E2DB852481D7,FiatTransactionDetails,USD,US-NC,WinningsC,SportsbookP,20,25.52,2026-02-05T01:06:53.0000000+00:00
2/4/2026 8:39 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 759E0E78-B177-1C85-CFE6-0982E601E9F5,Sportsbook,-$10.00,$15.52,759E0E78-B177-1C85-CFE6-0982E601E9F5,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-10,15.52,2026-02-05T01:39:56.0000000+00:00
2/4/2026 11:17 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: 0D4C3435-F814-909C-DA85-DEDDD301F643,Sportsbook,-$5.00,$10.52,0D4C3435-F814-909C-DA85-DEDDD301F643,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,10.52,2026-02-05T04:17:35.0000000+00:00
2/4/2026 11:22 PM,Wagers and Entry Fees and Purchases,Sportsbook wager | ID: B06A91CC-1B67-FD61-7A98-FD21B7BE5016,Sportsbook,-$5.00,$5.52,B06A91CC-1B67-FD61-7A98-FD21B7BE5016,FiatTransactionDetails,USD,US-NC,WagersEntryPurC,SportsbookP,-5,5.52,2026-02-05T04:22:11.0000000+00:00
